[03-Aug-2025 17:24:37 Europe/Berlin] PHP Warning:  Undefined variable $assetImage in C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\views\producto.php on line 23
[03-Aug-2025 17:24:37 Europe/Berlin] PHP Fatal error:  Uncaught Error: Value of type null is not callable in C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\views\producto.php:23
Stack trace:
#0 C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\core\Layout.php(26): include()
#1 C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\core\Layout.php(14): Layout->includeView('producto', Array)
#2 C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\controllers\ProductoController.php(56): Layout->render('producto', Array)
#3 C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\core\Router.php(43): ProductoController->detalle()
#4 C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\public\index.php(13): Router->handleRequest()
#5 {main}
  thrown in C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\views\producto.php on line 23
[08-Aug-2025 02:28:42 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\views\productos.php on line 22
[08-Aug-2025 02:28:42 Europe/Berlin] PHP Warning:  Undefined array key "imagen" in C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\views\productos.php on line 24
[08-Aug-2025 02:28:42 Europe/Berlin] PHP Warning:  Undefined array key "id" in C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\views\productos.php on line 27
[08-Aug-2025 02:28:42 Europe/Berlin] PHP Warning:  Undefined array key "nombre" in C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\views\productos.php on line 27
[08-Aug-2025 02:28:42 Europe/Berlin] PHP Warning:  Undefined array key "descrip" in C:\xampp\htdocs\ComercioIT-PHP-Avanzado\Clases\Clase 1\app-fromcontroller\z-proyecto_it\views\productos.php on line 28
